id,FloodProbability
1377511,0.5
1377512,0.5
1377513,0.5
1377514,0.5
1377515,0.5
1377516,0.5
1377517,0.5
1377518,0.5
1377519,0.5
1377520,0.5
1377521,0.5
1377522,0.5
1377523,0.5
1377524,0.5
1377525,0.5
1377526,0.5
1377527,0.5
1377528,0.5
1377529,0.5
1377530,0.5
1377531,0.5
1377532,0.5
1377533,0.5
1377534,0.5
1377535,0.5
1377536,0.5
1377537,0.5
1377538,0.5
1377539,0.5
1377540,0.5
1377541,0.5
1377542,0.5
1377543,0.5
1377544,0.5
1377545,0.5
1377546,0.5
1377547,0.5
1377548,0.5
1377549,0.5
1377550,0.5
1377551,0.5
1377552,0.5
1377553,0.5
1377554,0.5
1377555,0.5
1377556,0.5
1377557,0.5
1377558,0.5
1377559,0.5
1377560,0.5
1377561,0.5
1377562,0.5
1377563,0.5
1377564,0.5
1377565,0.5
1377566,0.5
1377567,0.5
1377568,0.5
1377569,0.5
1377570,0.5
1377571,0.5
1377572,0.5
1377573,0.5
1377574,0.5
1377575,0.5
1377576,0.5
1377577,0.5
1377578,0.5
1377579,0.5
1377580,0.5
1377581,0.5
1377582,0.5
1377583,0.5
1377584,0.5
1377585,0.5
1377586,0.5
1377587,0.5
1377588,0.5
1377589,0.5
1377590,0.5
1377591,0.5
1377592,0.5
1377593,0.5
1377594,0.5
1377595,0.5
1377596,0.5
1377597,0.5
1377598,0.5
1377599,0.5
1377600,0.5
1377601,0.5
1377602,0.5
1377603,0.5
1377604,0.5
1377605,0.5
1377606,0.5
1377607,0.5
1377608,0.5
1377609,0.5
1377610,0.5
1377611,0.5
1377612,0.5
1377613,0.5
1377614,0.5
1377615,0.5
1377616,0.5
1377617,0.5
1377618,0.5
1377619,0.5
1377620,0.5
1377621,0.5
1377622,0.5
1377623,0.5
1377624,0.5
1377625,0.5
1377626,0.5
1377627,0.5
1377628,0.5
1377629,0.5
1377630,0.5
1377631,0.5
1377632,0.5
1377633,0.5
1377634,0.5
1377635,0.5
1377636,0.5
1377637,0.5
1377638,0.5
1377639,0.5
1377640,0.5
1377641,0.5
1377642,0.5
1377643,0.5
1377644,0.5
1377645,0.5
1377646,0.5
1377647,0.5
1377648,0.5
1377649,0.5
1377650,0.5
1377651,0.5
1377652,0.5
1377653,0.5
1377654,0.5
1377655,0.5
1377656,0.5
1377657,0.5
1377658,0.5
1377659,0.5
1377660,0.5
1377661,0.5
1377662,0.5
1377663,0.5
1377664,0.5
1377665,0.5
1377666,0.5
1377667,0.5
1377668,0.5
1377669,0.5
1377670,0.5
1377671,0.5
1377672,0.5
1377673,0.5
1377674,0.5
1377675,0.5
1377676,0.5
1377677,0.5
1377678,0.5
1377679,0.5
1377680,0.5
1377681,0.5
1377682,0.5
1377683,0.5
1377684,0.5
1377685,0.5
1377686,0.5
1377687,0.5
1377688,0.5
1377689,0.5
1377690,0.5
1377691,0.5
1377692,0.5
1377693,0.5
1377694,0.5
1377695,0.5
1377696,0.5
1377697,0.5
1377698,0.5
1377699,0.5
1377700,0.5
1377701,0.5
1377702,0.5
1377703,0.5
1377704,0.5
1377705,0.5
1377706,0.5
1377707,0.5
1377708,0.5
1377709,0.5
1377710,0.5
1377711,0.5
1377712,0.5
1377713,0.5
1377714,0.5
1377715,0.5
1377716,0.5
1377717,0.5
1377718,0.5
1377719,0.5
1377720,0.5
1377721,0.5
1377722,0.5
1377723,0.5
1377724,0.5
1377725,0.5
1377726,0.5
1377727,0.5
1377728,0.5
1377729,0.5
1377730,0.5
1377731,0.5
1377732,0.5
1377733,0.5
1377734,0.5
1377735,0.5
1377736,0.5
1377737,0.5
1377738,0.5
1377739,0.5
1377740,0.5
1377741,0.5
1377742,0.5
1377743,0.5
1377744,0.5
1377745,0.5
1377746,0.5
1377747,0.5
1377748,0.5
1377749,0.5
1377750,0.5
1377751,0.5
1377752,0.5
1377753,0.5
1377754,0.5
1377755,0.5
1377756,0.5
1377757,0.5
1377758,0.5
1377759,0.5
1377760,0.5
1377761,0.5
1377762,0.5
1377763,0.5
1377764,0.5
1377765,0.5
1377766,0.5
1377767,0.5
1377768,0.5
1377769,0.5
1377770,0.5
1377771,0.5
1377772,0.5
1377773,0.5
1377774,0.5
1377775,0.5
1377776,0.5
1377777,0.5
1377778,0.5
1377779,0.5
1377780,0.5
1377781,0.5
1377782,0.5
1377783,0.5
1377784,0.5
1377785,0.5
1377786,0.5
1377787,0.5
1377788,0.5
1377789,0.5
1377790,0.5
1377791,0.5
1377792,0.5
1377793,0.5
1377794,0.5
1377795,0.5
1377796,0.5
1377797,0.5
1377798,0.5
1377799,0.5
1377800,0.5
1377801,0.5
1377802,0.5
1377803,0.5
1377804,0.5
1377805,0.5
1377806,0.5
1377807,0.5
1377808,0.5
1377809,0.5
1377810,0.5
1377811,0.5
1377812,0.5
1377813,0.5
1377814,0.5
1377815,0.5
1377816,0.5
1377817,0.5
1377818,0.5
1377819,0.5
1377820,0.5
1377821,0.5
1377822,0.5
1377823,0.5
1377824,0.5
1377825,0.5
1377826,0.5
1377827,0.5
1377828,0.5
1377829,0.5
1377830,0.5
1377831,0.5
1377832,0.5
1377833,0.5
1377834,0.5
1377835,0.5
1377836,0.5
1377837,0.5
1377838,0.5
1377839,0.5
1377840,0.5
1377841,0.5
1377842,0.5
1377843,0.5
1377844,0.5
1377845,0.5
1377846,0.5
1377847,0.5
1377848,0.5
1377849,0.5
1377850,0.5
1377851,0.5
1377852,0.5
1377853,0.5
1377854,0.5
1377855,0.5
1377856,0.5
1377857,0.5
1377858,0.5
1377859,0.5
1377860,0.5
1377861,0.5
1377862,0.5
1377863,0.5
1377864,0.5
1377865,0.5
1377866,0.5
1377867,0.5
1377868,0.5
1377869,0.5
1377870,0.5
1377871,0.5
1377872,0.5
1377873,0.5
1377874,0.5
1377875,0.5
1377876,0.5
1377877,0.5
1377878,0.5
1377879,0.5
1377880,0.5
1377881,0.5
1377882,0.5
1377883,0.5
1377884,0.5
1377885,0.5
1377886,0.5
1377887,0.5
1377888,0.5
1377889,0.5
1377890,0.5
1377891,0.5
1377892,0.5
1377893,0.5
1377894,0.5
1377895,0.5
1377896,0.5
1377897,0.5
1377898,0.5
1377899,0.5
1377900,0.5
1377901,0.5
1377902,0.5
1377903,0.5
1377904,0.5
1377905,0.5
1377906,0.5
1377907,0.5
1377908,0.5
1377909,0.5
1377910,0.5
1377911,0.5
1377912,0.5
1377913,0.5
1377914,0.5
1377915,0.5
1377916,0.5
1377917,0.5
1377918,0.5
1377919,0.5
1377920,0.5
1377921,0.5
1377922,0.5
1377923,0.5
1377924,0.5
1377925,0.5
1377926,0.5
1377927,0.5
1377928,0.5
1377929,0.5
1377930,0.5
1377931,0.5
1377932,0.5
1377933,0.5
1377934,0.5
1377935,0.5
1377936,0.5
1377937,0.5
1377938,0.5
1377939,0.5
1377940,0.5
1377941,0.5
1377942,0.5
1377943,0.5
1377944,0.5
1377945,0.5
1377946,0.5
1377947,0.5
1377948,0.5
1377949,0.5
1377950,0.5
1377951,0.5
1377952,0.5
1377953,0.5
1377954,0.5
1377955,0.5
1377956,0.5
1377957,0.5
1377958,0.5
1377959,0.5
1377960,0.5
1377961,0.5
1377962,0.5
1377963,0.5
1377964,0.5
1377965,0.5
1377966,0.5
1377967,0.5
1377968,0.5
1377969,0.5
1377970,0.5
1377971,0.5
1377972,0.5
1377973,0.5
1377974,0.5
1377975,0.5
1377976,0.5
1377977,0.5
1377978,0.5
1377979,0.5
1377980,0.5
1377981,0.5
1377982,0.5
1377983,0.5
1377984,0.5
1377985,0.5
1377986,0.5
1377987,0.5
1377988,0.5
1377989,0.5
1377990,0.5
1377991,0.5
1377992,0.5
1377993,0.5
1377994,0.5
1377995,0.5
1377996,0.5
1377997,0.5
1377998,0.5
1377999,0.5
1378000,0.5
1378001,0.5
1378002,0.5
1378003,0.5
1378004,0.5
1378005,0.5
1378006,0.5
1378007,0.5
1378008,0.5
1378009,0.5
1378010,0.5
1378011,0.5
1378012,0.5
1378013,0.5
1378014,0.5
1378015,0.5
1378016,0.5
1378017,0.5
1378018,0.5
1378019,0.5
1378020,0.5
1378021,0.5
1378022,0.5
1378023,0.5
1378024,0.5
1378025,0.5
1378026,0.5
1378027,0.5
1378028,0.5
1378029,0.5
1378030,0.5
1378031,0.5
1378032,0.5
1378033,0.5
1378034,0.5
1378035,0.5
1378036,0.5
1378037,0.5
1378038,0.5
1378039,0.5
1378040,0.5
1378041,0.5
1378042,0.5
1378043,0.5
1378044,0.5
1378045,0.5
1378046,0.5
1378047,0.5
1378048,0.5
1378049,0.5
1378050,0.5
1378051,0.5
1378052,0.5
1378053,0.5
1378054,0.5
1378055,0.5
1378056,0.5
1378057,0.5
1378058,0.5
1378059,0.5
1378060,0.5
1378061,0.5
1378062,0.5
1378063,0.5
1378064,0.5
1378065,0.5
1378066,0.5
1378067,0.5
1378068,0.5
1378069,0.5
1378070,0.5
1378071,0.5
1378072,0.5
1378073,0.5
1378074,0.5
1378075,0.5
1378076,0.5
1378077,0.5
1378078,0.5
1378079,0.5
1378080,0.5
1378081,0.5
1378082,0.5
1378083,0.5
1378084,0.5
1378085,0.5
1378086,0.5
1378087,0.5
1378088,0.5
1378089,0.5
1378090,0.5
1378091,0.5
1378092,0.5
1378093,0.5
1378094,0.5
1378095,0.5
1378096,0.5
1378097,0.5
1378098,0.5
1378099,0.5
1378100,0.5
1378101,0.5
1378102,0.5
1378103,0.5
1378104,0.5
1378105,0.5
1378106,0.5
1378107,0.5
1378108,0.5
1378109,0.5
1378110,0.5
1378111,0.5
1378112,0.5
1378113,0.5
1378114,0.5
1378115,0.5
1378116,0.5
1378117,0.5
1378118,0.5
1378119,0.5
1378120,0.5
1378121,0.5
1378122,0.5
1378123,0.5
1378124,0.5
1378125,0.5
1378126,0.5
1378127,0.5
1378128,0.5
1378129,0.5
1378130,0.5
1378131,0.5
1378132,0.5
1378133,0.5
1378134,0.5
1378135,0.5
1378136,0.5
1378137,0.5
1378138,0.5
1378139,0.5
1378140,0.5
1378141,0.5
1378142,0.5
1378143,0.5
1378144,0.5
1378145,0.5
1378146,0.5
1378147,0.5
1378148,0.5
1378149,0.5
1378150,0.5
1378151,0.5
1378152,0.5
1378153,0.5
1378154,0.5
1378155,0.5
1378156,0.5
1378157,0.5
1378158,0.5
1378159,0.5
1378160,0.5
1378161,0.5
1378162,0.5
1378163,0.5
1378164,0.5
1378165,0.5
1378166,0.5
1378167,0.5
1378168,0.5
1378169,0.5
1378170,0.5
1378171,0.5
1378172,0.5
1378173,0.5
1378174,0.5
1378175,0.5
1378176,0.5
1378177,0.5
1378178,0.5
1378179,0.5
1378180,0.5
1378181,0.5
1378182,0.5
1378183,0.5
1378184,0.5
1378185,0.5
1378186,0.5
1378187,0.5
1378188,0.5
1378189,0.5
1378190,0.5
1378191,0.5
1378192,0.5
1378193,0.5
1378194,0.5
1378195,0.5
1378196,0.5
1378197,0.5
1378198,0.5
1378199,0.5
1378200,0.5
1378201,0.5
1378202,0.5
1378203,0.5
1378204,0.5
1378205,0.5
1378206,0.5
1378207,0.5
1378208,0.5
1378209,0.5
1378210,0.5
1378211,0.5
1378212,0.5
1378213,0.5
1378214,0.5
1378215,0.5
1378216,0.5
1378217,0.5
1378218,0.5
1378219,0.5
1378220,0.5
1378221,0.5
1378222,0.5
1378223,0.5
1378224,0.5
1378225,0.5
1378226,0.5
1378227,0.5
1378228,0.5
1378229,0.5
1378230,0.5
1378231,0.5
1378232,0.5
1378233,0.5
1378234,0.5
1378235,0.5
1378236,0.5
1378237,0.5
1378238,0.5
1378239,0.5
1378240,0.5
1378241,0.5
1378242,0.5
1378243,0.5
1378244,0.5
1378245,0.5
1378246,0.5
1378247,0.5
1378248,0.5
1378249,0.5
1378250,0.5
1378251,0.5
1378252,0.5
1378253,0.5
1378254,0.5
1378255,0.5
1378256,0.5
1378257,0.5
1378258,0.5
1378259,0.5
1378260,0.5
1378261,0.5
1378262,0.5
1378263,0.5
1378264,0.5
1378265,0.5
1378266,0.5
1378267,0.5
1378268,0.5
1378269,0.5
1378270,0.5
1378271,0.5
1378272,0.5
1378273,0.5
1378274,0.5
1378275,0.5
1378276,0.5
1378277,0.5
1378278,0.5
1378279,0.5
1378280,0.5
1378281,0.5
1378282,0.5
1378283,0.5
1378284,0.5
1378285,0.5
1378286,0.5
1378287,0.5
1378288,0.5
1378289,0.5
1378290,0.5
1378291,0.5
1378292,0.5
1378293,0.5
1378294,0.5
1378295,0.5
1378296,0.5
1378297,0.5
1378298,0.5
1378299,0.5
1378300,0.5
1378301,0.5
1378302,0.5
1378303,0.5
1378304,0.5
1378305,0.5
1378306,0.5
1378307,0.5
1378308,0.5
1378309,0.5
1378310,0.5
1378311,0.5
1378312,0.5
1378313,0.5
1378314,0.5
1378315,0.5
1378316,0.5
1378317,0.5
1378318,0.5
1378319,0.5
1378320,0.5
1378321,0.5
1378322,0.5
1378323,0.5
1378324,0.5
1378325,0.5
1378326,0.5
1378327,0.5
1378328,0.5
1378329,0.5
1378330,0.5
1378331,0.5
1378332,0.5
1378333,0.5
1378334,0.5
1378335,0.5
1378336,0.5
1378337,0.5
1378338,0.5
1378339,0.5
1378340,0.5
1378341,0.5
1378342,0.5
1378343,0.5
1378344,0.5
1378345,0.5
1378346,0.5
1378347,0.5
1378348,0.5
1378349,0.5
1378350,0.5
1378351,0.5
1378352,0.5
1378353,0.5
1378354,0.5
1378355,0.5
1378356,0.5
1378357,0.5
1378358,0.5
1378359,0.5
1378360,0.5
1378361,0.5
1378362,0.5
1378363,0.5
1378364,0.5
1378365,0.5
1378366,0.5
1378367,0.5
1378368,0.5
1378369,0.5
1378370,0.5
1378371,0.5
1378372,0.5
1378373,0.5
1378374,0.5
1378375,0.5
1378376,0.5
1378377,0.5
1378378,0.5
1378379,0.5
1378380,0.5
1378381,0.5
1378382,0.5
1378383,0.5
1378384,0.5
1378385,0.5
1378386,0.5
1378387,0.5
1378388,0.5
1378389,0.5
1378390,0.5
1378391,0.5
1378392,0.5
1378393,0.5
1378394,0.5
1378395,0.5
1378396,0.5
1378397,0.5
1378398,0.5
1378399,0.5
1378400,0.5
1378401,0.5
1378402,0.5
1378403,0.5
1378404,0.5
1378405,0.5
1378406,0.5
1378407,0.5
1378408,0.5
1378409,0.5
1378410,0.5
1378411,0.5
1378412,0.5
1378413,0.5
1378414,0.5
1378415,0.5
1378416,0.5
1378417,0.5
1378418,0.5
1378419,0.5
1378420,0.5
1378421,0.5
1378422,0.5
1378423,0.5
1378424,0.5
1378425,0.5
1378426,0.5
1378427,0.5
1378428,0.5
1378429,0.5
1378430,0.5
1378431,0.5
1378432,0.5
1378433,0.5
1378434,0.5
1378435,0.5
1378436,0.5
1378437,0.5
1378438,0.5
1378439,0.5
1378440,0.5
1378441,0.5
1378442,0.5
1378443,0.5
1378444,0.5
1378445,0.5
1378446,0.5
1378447,0.5
1378448,0.5
1378449,0.5
1378450,0.5
1378451,0.5
1378452,0.5
1378453,0.5
1378454,0.5
1378455,0.5
1378456,0.5
1378457,0.5
1378458,0.5
1378459,0.5
1378460,0.5
1378461,0.5
1378462,0.5
1378463,0.5
1378464,0.5
1378465,0.5
1378466,0.5
1378467,0.5
1378468,0.5
1378469,0.5
1378470,0.5
1378471,0.5
1378472,0.5
1378473,0.5
1378474,0.5
1378475,0.5
1378476,0.5
1378477,0.5
1378478,0.5
1378479,0.5
1378480,0.5
1378481,0.5
1378482,0.5
1378483,0.5
1378484,0.5
1378485,0.5
1378486,0.5
1378487,0.5
1378488,0.5
1378489,0.5
1378490,0.5
1378491,0.5
1378492,0.5
1378493,0.5
1378494,0.5
1378495,0.5
1378496,0.5
1378497,0.5
1378498,0.5
1378499,0.5
1378500,0.5
1378501,0.5
1378502,0.5
1378503,0.5
1378504,0.5
1378505,0.5
1378506,0.5
1378507,0.5
1378508,0.5
1378509,0.5
1378510,0.5
1378511,0.5
1378512,0.5
1378513,0.5
1378514,0.5
1378515,0.5
1378516,0.5
1378517,0.5
1378518,0.5
1378519,0.5
1378520,0.5
1378521,0.5
1378522,0.5
1378523,0.5
1378524,0.5
1378525,0.5
1378526,0.5
1378527,0.5
1378528,0.5
1378529,0.5
1378530,0.5
1378531,0.5
1378532,0.5
1378533,0.5
1378534,0.5
1378535,0.5
1378536,0.5
1378537,0.5
1378538,0.5
1378539,0.5
1378540,0.5
1378541,0.5
1378542,0.5
1378543,0.5
1378544,0.5
1378545,0.5
1378546,0.5
1378547,0.5
1378548,0.5
1378549,0.5
1378550,0.5
1378551,0.5
1378552,0.5
1378553,0.5
1378554,0.5
1378555,0.5
1378556,0.5
1378557,0.5
1378558,0.5
1378559,0.5
1378560,0.5
1378561,0.5
1378562,0.5
1378563,0.5
1378564,0.5
1378565,0.5
1378566,0.5
1378567,0.5
1378568,0.5
1378569,0.5
1378570,0.5
1378571,0.5
1378572,0.5
1378573,0.5
1378574,0.5
1378575,0.5
1378576,0.5
1378577,0.5
1378578,0.5
1378579,0.5
1378580,0.5
1378581,0.5
1378582,0.5
1378583,0.5
1378584,0.5
1378585,0.5
1378586,0.5
1378587,0.5
1378588,0.5
1378589,0.5
1378590,0.5
1378591,0.5
1378592,0.5
1378593,0.5
1378594,0.5
1378595,0.5
1378596,0.5
1378597,0.5
1378598,0.5
1378599,0.5
1378600,0.5
1378601,0.5
1378602,0.5
1378603,0.5
1378604,0.5
1378605,0.5
1378606,0.5
1378607,0.5
1378608,0.5
1378609,0.5
1378610,0.5
1378611,0.5
1378612,0.5
1378613,0.5
1378614,0.5
1378615,0.5
1378616,0.5
1378617,0.5
1378618,0.5
1378619,0.5
1378620,0.5
1378621,0.5
1378622,0.5
1378623,0.5
1378624,0.5
1378625,0.5
1378626,0.5
1378627,0.5
1378628,0.5
1378629,0.5
1378630,0.5
1378631,0.5
1378632,0.5
1378633,0.5
1378634,0.5
1378635,0.5
1378636,0.5
1378637,0.5
1378638,0.5
1378639,0.5
1378640,0.5
1378641,0.5
1378642,0.5
1378643,0.5
1378644,0.5
1378645,0.5
1378646,0.5
1378647,0.5
1378648,0.5
1378649,0.5
1378650,0.5
1378651,0.5
1378652,0.5
1378653,0.5
1378654,0.5
1378655,0.5
1378656,0.5
1378657,0.5
1378658,0.5
1378659,0.5
1378660,0.5
1378661,0.5
1378662,0.5
1378663,0.5
1378664,0.5
1378665,0.5
1378666,0.5
1378667,0.5
1378668,0.5
1378669,0.5
1378670,0.5
1378671,0.5
1378672,0.5
1378673,0.5
1378674,0.5
1378675,0.5
1378676,0.5
1378677,0.5
1378678,0.5
1378679,0.5
1378680,0.5
1378681,0.5
1378682,0.5
1378683,0.5
1378684,0.5
1378685,0.5
1378686,0.5
1378687,0.5
1378688,0.5
1378689,0.5
1378690,0.5
1378691,0.5
1378692,0.5
1378693,0.5
1378694,0.5
1378695,0.5
1378696,0.5
1378697,0.5
1378698,0.5
1378699,0.5
1378700,0.5
1378701,0.5
1378702,0.5
1378703,0.5
1378704,0.5
1378705,0.5
1378706,0.5
1378707,0.5
1378708,0.5
1378709,0.5
1378710,0.5
1378711,0.5
1378712,0.5
1378713,0.5
1378714,0.5
1378715,0.5
1378716,0.5
1378717,0.5
1378718,0.5
1378719,0.5
1378720,0.5
1378721,0.5
1378722,0.5
1378723,0.5
1378724,0.5
1378725,0.5
1378726,0.5
1378727,0.5
1378728,0.5
1378729,0.5
1378730,0.5
1378731,0.5
1378732,0.5
1378733,0.5
1378734,0.5
1378735,0.5
1378736,0.5
1378737,0.5
1378738,0.5
1378739,0.5
1378740,0.5
1378741,0.5
1378742,0.5
1378743,0.5
1378744,0.5
1378745,0.5
1378746,0.5
1378747,0.5
1378748,0.5
1378749,0.5
1378750,0.5
1378751,0.5
1378752,0.5
1378753,0.5
1378754,0.5
1378755,0.5
1378756,0.5
1378757,0.5
1378758,0.5
1378759,0.5
1378760,0.5
1378761,0.5
1378762,0.5
1378763,0.5
1378764,0.5
1378765,0.5
1378766,0.5
1378767,0.5
1378768,0.5
1378769,0.5
1378770,0.5
1378771,0.5
1378772,0.5
1378773,0.5
1378774,0.5
1378775,0.5
1378776,0.5
1378777,0.5
1378778,0.5
1378779,0.5
1378780,0.5
1378781,0.5
1378782,0.5
1378783,0.5
1378784,0.5
1378785,0.5
1378786,0.5
1378787,0.5
1378788,0.5
1378789,0.5
1378790,0.5
1378791,0.5
1378792,0.5
1378793,0.5
1378794,0.5
1378795,0.5
1378796,0.5
1378797,0.5
1378798,0.5
1378799,0.5
1378800,0.5
1378801,0.5
1378802,0.5
1378803,0.5
1378804,0.5
1378805,0.5
1378806,0.5
1378807,0.5
1378808,0.5
1378809,0.5
1378810,0.5
1378811,0.5
1378812,0.5
1378813,0.5
1378814,0.5
1378815,0.5
1378816,0.5
1378817,0.5
1378818,0.5
1378819,0.5
1378820,0.5
1378821,0.5
1378822,0.5
1378823,0.5
1378824,0.5
1378825,0.5
1378826,0.5
1378827,0.5
1378828,0.5
1378829,0.5
1378830,0.5
1378831,0.5
1378832,0.5
1378833,0.5
1378834,0.5
1378835,0.5
1378836,0.5
1378837,0.5
1378838,0.5
1378839,0.5
1378840,0.5
1378841,0.5
1378842,0.5
1378843,0.5
1378844,0.5
1378845,0.5
1378846,0.5
1378847,0.5
1378848,0.5
1378849,0.5
1378850,0.5
1378851,0.5
1378852,0.5
1378853,0.5
1378854,0.5
1378855,0.5
1378856,0.5
1378857,0.5
1378858,0.5
1378859,0.5
1378860,0.5
1378861,0.5
1378862,0.5
1378863,0.5
1378864,0.5
1378865,0.5
1378866,0.5
1378867,0.5
1378868,0.5
1378869,0.5
1378870,0.5
1378871,0.5
1378872,0.5
1378873,0.5
1378874,0.5
1378875,0.5
1378876,0.5
1378877,0.5
1378878,0.5
1378879,0.5
1378880,0.5
1378881,0.5
1378882,0.5
1378883,0.5
1378884,0.5
1378885,0.5
1378886,0.5
1378887,0.5
1378888,0.5
1378889,0.5
1378890,0.5
1378891,0.5
1378892,0.5
1378893,0.5
1378894,0.5
1378895,0.5
1378896,0.5
1378897,0.5
1378898,0.5
1378899,0.5
1378900,0.5
1378901,0.5
1378902,0.5
1378903,0.5
1378904,0.5
1378905,0.5
1378906,0.5
1378907,0.5
1378908,0.5
1378909,0.5
1378910,0.5
1378911,0.5
1378912,0.5
1378913,0.5
1378914,0.5
1378915,0.5
1378916,0.5
1378917,0.5
1378918,0.5
1378919,0.5
1378920,0.5
1378921,0.5
1378922,0.5
1378923,0.5
1378924,0.5
1378925,0.5
1378926,0.5
1378927,0.5
1378928,0.5
1378929,0.5
1378930,0.5
1378931,0.5
1378932,0.5
1378933,0.5
1378934,0.5
1378935,0.5
1378936,0.5
1378937,0.5
1378938,0.5
1378939,0.5
1378940,0.5
1378941,0.5
1378942,0.5
1378943,0.5
1378944,0.5
1378945,0.5
1378946,0.5
1378947,0.5
1378948,0.5
1378949,0.5
1378950,0.5
1378951,0.5
1378952,0.5
1378953,0.5
1378954,0.5
1378955,0.5
1378956,0.5
1378957,0.5
1378958,0.5
1378959,0.5
1378960,0.5
1378961,0.5
1378962,0.5
1378963,0.5
1378964,0.5
1378965,0.5
1378966,0.5
1378967,0.5
1378968,0.5
1378969,0.5
1378970,0.5
1378971,0.5
1378972,0.5
1378973,0.5
1378974,0.5
1378975,0.5
1378976,0.5
1378977,0.5
1378978,0.5
1378979,0.5
1378980,0.5
1378981,0.5
1378982,0.5
1378983,0.5
1378984,0.5
1378985,0.5
1378986,0.5
1378987,0.5
1378988,0.5
1378989,0.5
1378990,0.5
1378991,0.5
1378992,0.5
1378993,0.5
1378994,0.5
1378995,0.5
1378996,0.5
1378997,0.5
1378998,0.5
1378999,0.5
1379000,0.5
1379001,0.5
1379002,0.5
1379003,0.5
1379004,0.5
1379005,0.5
1379006,0.5
1379007,0.5
1379008,0.5
1379009,0.5
1379010,0.5
1379011,0.5
1379012,0.5
1379013,0.5
1379014,0.5
1379015,0.5
1379016,0.5
1379017,0.5
1379018,0.5
1379019,0.5
1379020,0.5
1379021,0.5
1379022,0.5
1379023,0.5
1379024,0.5
1379025,0.5
1379026,0.5
1379027,0.5
1379028,0.5
1379029,0.5
1379030,0.5
1379031,0.5
1379032,0.5
1379033,0.5
1379034,0.5
1379035,0.5
1379036,0.5
1379037,0.5
1379038,0.5
1379039,0.5
1379040,0.5
1379041,0.5
1379042,0.5
1379043,0.5
1379044,0.5
1379045,0.5
1379046,0.5
1379047,0.5
1379048,0.5
1379049,0.5
1379050,0.5
1379051,0.5
1379052,0.5
1379053,0.5
1379054,0.5
1379055,0.5
1379056,0.5
1379057,0.5
1379058,0.5
1379059,0.5
1379060,0.5
1379061,0.5
1379062,0.5
1379063,0.5
1379064,0.5
1379065,0.5
1379066,0.5
1379067,0.5
1379068,0.5
1379069,0.5
1379070,0.5
1379071,0.5
1379072,0.5
1379073,0.5
1379074,0.5
1379075,0.5
1379076,0.5
1379077,0.5
1379078,0.5
1379079,0.5
1379080,0.5
1379081,0.5
1379082,0.5
1379083,0.5
1379084,0.5
1379085,0.5
1379086,0.5
1379087,0.5
1379088,0.5
1379089,0.5
1379090,0.5
1379091,0.5
1379092,0.5
1379093,0.5
1379094,0.5
1379095,0.5
1379096,0.5
1379097,0.5
1379098,0.5
1379099,0.5
1379100,0.5
1379101,0.5
1379102,0.5
1379103,0.5
1379104,0.5
1379105,0.5
1379106,0.5
1379107,0.5
1379108,0.5
1379109,0.5
1379110,0.5
1379111,0.5
1379112,0.5
1379113,0.5
1379114,0.5
1379115,0.5
1379116,0.5
1379117,0.5
1379118,0.5
1379119,0.5
1379120,0.5
1379121,0.5
1379122,0.5
1379123,0.5
1379124,0.5
1379125,0.5
1379126,0.5
1379127,0.5
1379128,0.5
1379129,0.5
1379130,0.5
1379131,0.5
1379132,0.5
1379133,0.5
1379134,0.5
1379135,0.5
1379136,0.5
1379137,0.5
1379138,0.5
1379139,0.5
1379140,0.5
1379141,0.5
1379142,0.5
1379143,0.5
1379144,0.5
1379145,0.5
1379146,0.5
1379147,0.5
1379148,0.5
1379149,0.5
1379150,0.5
1379151,0.5
1379152,0.5
1379153,0.5
1379154,0.5
1379155,0.5
1379156,0.5
1379157,0.5
1379158,0.5
1379159,0.5
1379160,0.5
1379161,0.5
1379162,0.5
1379163,0.5
1379164,0.5
1379165,0.5
1379166,0.5
1379167,0.5
1379168,0.5
1379169,0.5
1379170,0.5
1379171,0.5
1379172,0.5
1379173,0.5
1379174,0.5
1379175,0.5
1379176,0.5
1379177,0.5
1379178,0.5
1379179,0.5
1379180,0.5
1379181,0.5
1379182,0.5
1379183,0.5
1379184,0.5
1379185,0.5
1379186,0.5
1379187,0.5
1379188,0.5
1379189,0.5
1379190,0.5
1379191,0.5
1379192,0.5
1379193,0.5
1379194,0.5
1379195,0.5
1379196,0.5
1379197,0.5
1379198,0.5
1379199,0.5
1379200,0.5
1379201,0.5
1379202,0.5
1379203,0.5
1379204,0.5
1379205,0.5
1379206,0.5
1379207,0.5
1379208,0.5
1379209,0.5
1379210,0.5
1379211,0.5
1379212,0.5
1379213,0.5
1379214,0.5
1379215,0.5
1379216,0.5
1379217,0.5
1379218,0.5
1379219,0.5
1379220,0.5
1379221,0.5
1379222,0.5
1379223,0.5
1379224,0.5
1379225,0.5
1379226,0.5
1379227,0.5
1379228,0.5
1379229,0.5
1379230,0.5
1379231,0.5
1379232,0.5
1379233,0.5
1379234,0.5
1379235,0.5
1379236,0.5
1379237,0.5
1379238,0.5
1379239,0.5
1379240,0.5
1379241,0.5
1379242,0.5
1379243,0.5
1379244,0.5
1379245,0.5
1379246,0.5
1379247,0.5
1379248,0.5
1379249,0.5
1379250,0.5
1379251,0.5
1379252,0.5
1379253,0.5
1379254,0.5
1379255,0.5
1379256,0.5
1379257,0.5
1379258,0.5
